Detected Fault Codes
GroupKey: (var"Fault Code" = missing,)
GroupKey: (var"Fault Code" = "E15",)
GroupKey: (var"Fault Code" = "E55",)
GroupKey: (var"Fault Code" = "E59",)
GroupKey: (var"Fault Code" = "E45",)
GroupKey: (var"Fault Code" = "E72",)

┌────────────┬────────────────┬───────────────┬──────────────────┐
│ Fault Code │           Mode │ EWT Mean Temp │ Number of Events │
├────────────┼────────────────┼───────────────┼──────────────────┤
│        E15 │   Heat Stage 1 │       51.8639 │              180 │
│        E15 │   Cool Stage 1 │       54.9442 │             3135 │
│        E45 │   Heat Stage 2 │         30.65 │                2 │
│        E55 │   Heat Stage 1 │         39.96 │                5 │
│        E55 │   Heat Stage 2 │       35.4571 │                7 │
│        E55 │        Standby │       51.9692 │               13 │
│        E55 │   Cool Stage 1 │       48.2723 │             1266 │
│        E59 │   Heat Stage 1 │       35.1333 │                6 │
│        E59 │   Heat Stage 2 │       32.5667 │                6 │
│        E72 │   Heat Stage 2 │       42.4125 │                8 │
│        E72 │   Heat Stage 1 │       42.0696 │              135 │
│    missing │        Standby │       49.6823 │            12378 │
│    missing │ Auxiliary Heat │       29.7147 │            68285 │
│    missing │   Cool Stage 2 │       67.0054 │            72600 │
│    missing │   Cool Stage 1 │       58.3268 │          1105085 │
│    missing │   Heat Stage 2 │       31.9615 │          1681105 │
│    missing │   Heat Stage 1 │       38.6104 │          4206428 │
└────────────┴────────────────┴───────────────┴──────────────────┘

Entering Water Temperature Reports
Quantiles:
0.25	0.50	0.75	0.85	0.95
33.1	37.1	44.0	52.7	61.6	
EWT High        Low     Median   Mean
71.8		28.0	37.1	 40.326052282843335	

┌──────┬───────┬─────┬────────────┬─────────────────────┐
│ Year │ Month │ Day │ Fault Code │ Duration in seconds │
├──────┼───────┼─────┼────────────┼─────────────────────┤
│ 2018 │    09 │  07 │        E15 │                5400 │
│ 2018 │    09 │  11 │        E15 │                1800 │
│ 2018 │    09 │  12 │        E15 │                  50 │
│ 2018 │    09 │  12 │        E55 │                  10 │
│ 2018 │    09 │  13 │        E15 │                1800 │
│ 2018 │    09 │  14 │        E15 │                1810 │
│ 2018 │    09 │  15 │        E15 │                 900 │
│ 2018 │    09 │  17 │        E15 │                 900 │
│ 2018 │    09 │  18 │        E15 │                2710 │
│ 2018 │    09 │  20 │        E15 │                3390 │
│ 2018 │    09 │  20 │        E55 │                  20 │
│ 2018 │    09 │  21 │        E15 │                 900 │
│ 2018 │    09 │  22 │        E15 │                1800 │
│ 2018 │    09 │  26 │        E15 │                1800 │
│ 2018 │    09 │  27 │        E15 │                1800 │
│ 2018 │    09 │  30 │        E15 │                2700 │
│ 2018 │    10 │  05 │        E15 │                 900 │
│ 2018 │    10 │  08 │        E15 │                 900 │
│ 2018 │    10 │  09 │        E15 │                 900 │
│ 2018 │    10 │  10 │        E15 │                1790 │
│ 2018 │    10 │  12 │        E15 │                 900 │
│ 2018 │    11 │  24 │        E59 │                  10 │
│ 2018 │    12 │  30 │        E59 │                  20 │
│ 2019 │    02 │  20 │        E45 │                  20 │
│ 2019 │    02 │  20 │        E55 │                  40 │
│ 2019 │    03 │  14 │        E59 │                  10 │
│ 2019 │    05 │  08 │        E55 │                  40 │
│ 2019 │    05 │  09 │        E55 │                 100 │
│ 2019 │    05 │  11 │        E55 │                 110 │
│ 2019 │    05 │  12 │        E55 │                  10 │
│ 2019 │    05 │  15 │        E55 │                  70 │
│ 2019 │    05 │  16 │        E55 │                  50 │
│ 2019 │    05 │  17 │        E55 │                  10 │
│ 2019 │    05 │  18 │        E55 │                 100 │
│ 2019 │    05 │  19 │        E55 │                  90 │
│ 2019 │    05 │  21 │        E55 │                 190 │
│ 2019 │    05 │  22 │        E55 │                 120 │
│ 2019 │    05 │  23 │        E55 │                  60 │
│ 2019 │    05 │  24 │        E55 │                 170 │
│ 2019 │    05 │  25 │        E55 │                 110 │
│ 2019 │    05 │  26 │        E55 │                 130 │
│ 2019 │    05 │  27 │        E55 │                  20 │
│ 2019 │    05 │  28 │        E55 │                 190 │
│ 2019 │    05 │  29 │        E55 │                 220 │
│ 2019 │    05 │  30 │        E55 │                 260 │
│ 2019 │    05 │  31 │        E55 │                 140 │
│ 2019 │    06 │  13 │        E55 │                  40 │
│ 2019 │    06 │  16 │        E55 │                  90 │
│ 2019 │    06 │  17 │        E55 │                 100 │
│ 2019 │    06 │  18 │        E55 │                 140 │
│ 2019 │    06 │  19 │        E55 │                  50 │
│ 2019 │    06 │  20 │        E55 │                 140 │
│ 2019 │    06 │  21 │        E55 │                 270 │
│ 2019 │    06 │  22 │        E55 │                 270 │
│ 2019 │    06 │  23 │        E55 │                 130 │
│ 2019 │    06 │  24 │        E55 │                  60 │
│ 2019 │    06 │  25 │        E55 │                  60 │
│ 2019 │    06 │  26 │        E55 │                  60 │
│ 2019 │    06 │  27 │        E55 │                  30 │
│ 2019 │    06 │  28 │        E55 │                  30 │
│ 2019 │    06 │  29 │        E55 │                  20 │
│ 2019 │    06 │  30 │        E55 │                  50 │
│ 2019 │    07 │  01 │        E55 │                  60 │
│ 2019 │    07 │  02 │        E55 │                  90 │
│ 2019 │    07 │  03 │        E55 │                  10 │
│ 2019 │    07 │  04 │        E55 │                  20 │
│ 2019 │    07 │  07 │        E55 │                  10 │
│ 2019 │    07 │  08 │        E55 │                  90 │
│ 2019 │    07 │  09 │        E55 │                  40 │
│ 2019 │    07 │  11 │        E55 │                  10 │
│ 2019 │    07 │  12 │        E55 │                  10 │
│ 2019 │    07 │  15 │        E55 │                  20 │
│ 2019 │    07 │  16 │        E55 │                  10 │
│ 2019 │    07 │  19 │        E55 │                  20 │
│ 2019 │    07 │  24 │        E55 │                  50 │
│ 2019 │    07 │  25 │        E55 │                  20 │
│ 2019 │    07 │  27 │        E55 │                  30 │
│ 2019 │    08 │  03 │        E55 │                  10 │
│ 2019 │    08 │  06 │        E55 │                  20 │
│ 2019 │    08 │  14 │        E55 │                  10 │
│ 2019 │    08 │  15 │        E55 │                  40 │
│ 2019 │    08 │  22 │        E55 │                  20 │
│ 2019 │    08 │  24 │        E55 │                  10 │
│ 2019 │    08 │  26 │        E55 │                 100 │
│ 2019 │    08 │  27 │        E55 │                  90 │
│ 2019 │    08 │  29 │        E55 │                  30 │
│ 2019 │    08 │  30 │        E55 │                  40 │
│ 2019 │    08 │  31 │        E55 │                  30 │
│ 2019 │    09 │  01 │        E55 │                  10 │
│ 2019 │    09 │  02 │        E55 │                  80 │
│ 2019 │    09 │  03 │        E55 │                  30 │
│ 2019 │    09 │  04 │        E55 │                  30 │
│ 2019 │    09 │  05 │        E55 │                  40 │
│ 2019 │    09 │  06 │        E55 │                  10 │
│ 2019 │    09 │  07 │        E55 │                 120 │
